Seed,Number of O-types
82457884,7
82458074,7
82461468,7
82464019,7
82468788,7
82468905,7
82469835,7
82474003,7
82474021,7
82478245,7
82478521,7
82480430,7
82480639,7
82485520,7
82485935,7
82487237,7
82487254,7
82487331,7
82488027,7
82489676,7
82490430,7
82491154,7
82496884,7
82498180,7
82502327,7
82503682,8
82503705,7
82507879,7
82512725,7
82516029,7
82519647,7
82522137,7
82524538,7
82529682,7
82530568,7
82536841,7
82537008,7
82538521,7
82539680,7
82544086,7
82547262,7
82551126,7
82555304,7
82563479,7
82565828,7
82566687,7
82569150,7
82569413,7
82571185,7
82573289,7
82577866,7
82581686,7
82586203,7
82588575,7
82590426,7
82591547,7
82592565,8
82594161,7
82597341,7
82604819,7
82605324,7
82606821,7
82608908,7
82608942,7
82609498,7
82609721,9
82611817,7
82611997,7
82617589,7
82620805,7
82620884,7
82624394,7
82627379,7
82628404,7
82632764,7
82637365,7
82638643,7
82639609,7
82640430,7
82643548,7
82647345,7
82650238,7
82656016,8
82657839,7
82658971,7
82664597,7
82664651,7
82665344,7
82666841,7
82668433,7
82674756,8
82679256,7
82681384,7
82685023,7
82687164,7
82687526,7
82687929,7
82691460,7
82697370,7
82699075,8
82701776,7
82702718,8
82703491,7
82707461,7
82710742,7
82711778,7
82712378,7
82716345,7
82717993,7
82718643,7
82722497,8
82722598,7
82723910,7
82726995,7
82733447,7
82733699,7
82734725,7
82738141,7
82738242,7
82746889,7
82748024,7
82749270,7
82754588,7
82761880,7
82764485,7
82765217,7
82771246,7
82771925,7
82772280,7
82772321,7
82772522,7
82773951,7
82781042,7
82783714,8
82787654,7
82789996,7
82790449,7
82792524,8
82793618,7
82794919,7
82796244,7
82800079,7
82802592,7
82808851,7
82808928,7
82811231,8
82819961,7
82825602,7
82831144,7
82831321,7
82832088,8
82832866,7
82837382,7
82838766,7
82838992,7
82839956,8
82842400,7
82843678,7
82844674,7
82846749,7
82847573,7
82853587,7
82853943,7
82854501,8
82856531,7
82862075,7
82869939,7
82872385,7
82874205,7
82874268,7
82881550,7
82884354,7
82891063,7
82891089,7
82893488,7
82893682,7
82894753,7
82895808,7
82903696,7
82905193,7
82906814,7
82908256,7
82908913,8
82910028,7
82914768,7
82916131,7
82916181,7
82917140,7
82927185,7
82928521,7
82928707,7
82929503,7
82929716,7
82932325,7
82936830,7
82937144,8
82939903,7
82947223,7
82948732,7
82954726,7
82959041,7
82960933,7
82963675,7
82963911,7
82971812,7
82975209,7
82976801,8
82977895,7
82979662,7
82980141,8
82982904,7
82985243,7
82985934,7
82988162,8
82988272,7
82989811,7
82992479,7
82992900,7
82995391,7
82997719,7
83000512,7
83002762,7
83010632,8
83018194,7
83019267,7
83025177,7
83025554,7
83026662,7
83034917,8
83036810,7
83046301,7
83047451,7
83047585,7
83047765,7
83053996,7
83057873,7
83059135,7
83060693,7
83061808,7
83064852,7
83065851,7
83066622,7
83066680,7
83068901,7
83069777,7
83071853,7
83072149,7
83073621,8
83074017,7
83076943,7
83077945,7
83083470,7
83085221,7
83086559,7
83091817,7
83096914,7
83098149,7
83099892,7
83101161,7
83101430,7
83104644,7
83104958,7
83106473,8
83107610,7
83112407,7
83117136,7
83119110,7
83120636,7
83121342,7
83124110,7
83125625,8
83127600,7
83133184,7
83143067,7
83143408,7
83144358,7
83146815,7
83149092,7
83149187,7
83154360,7
83155672,8
83156480,7
83157771,7
83158185,7
83163672,7
83165313,7
83165667,7
83184952,7
83187527,7
83190480,7
83191852,7
83195352,7
83198789,7
83199346,7
83200164,7
83201828,7
83210925,7
83215848,7
83217997,7
83219485,8
83225996,7
83229327,8
83235729,7
83237692,7
83239219,7
83239423,7
83240692,7
83243703,7
83246654,7
83247884,7
83254874,7
83257120,8
83260863,7
83262011,7
83263986,7
83266366,7
83267005,7
83268633,7
83270281,7
83271731,7
83283946,7
83284065,7
83287726,7
83287889,7
83289050,7
83295461,8
83296742,7
83297944,7
83298361,7
83301039,7
83304880,7
83305435,7
83308257,7
83319385,7
83320035,7
83321977,7
83324669,7
83324815,7
83328438,8
83332392,7
83341682,7
83344193,7
83344673,7
83349372,7
83349693,7
83350485,7
83351218,7
83351445,8
83352982,7
83354332,7
83357052,7
83358107,8
83364092,7
83365157,7
83366514,7
83367679,7
83371815,7
83380997,7
83381256,8
83382494,7
83384140,7
83386228,7
83387692,7
83389709,7
83397787,7
83397950,8
83398905,7
83400067,7
83401728,7
83404794,7
83415045,7
83417249,7
83422627,7
83422749,7
83429413,7
83430501,7
83430854,8
83431202,7
83438707,7
83441151,7
83443262,7
83445826,7
83451301,7
83451350,7
83453969,7
83455063,7
83455720,7
83455972,7
83458721,7
83466058,7
83467708,7
83469300,7
83476132,8
83483177,7
83493078,7
83496489,7
83501531,7
83505198,7
83507673,7
83507695,7
83509496,7
83511820,7
83515391,7
83525826,7
83529196,7
83529875,7
83537704,7
83542020,7
83543789,7
83545048,7
83545373,7
83545553,7
83547057,7
83548286,8
83549020,7
83550121,7
83550524,8
83554081,7
83558629,7
83558658,7
83560567,7
83561344,7
83565506,7
83566122,7
83566345,7
83570240,7
83573622,7
83575415,7
83577482,7
83577787,8
83578333,7
83579554,7
83580511,7
83580774,7
83584482,7
83589092,7
83600350,7
83602351,7
83604468,8
83605815,7
83607068,7
83609483,7
83615456,7
83622676,7
83623069,7
83624818,7
83625465,7
83629958,7
83633148,7
83633491,7
83635393,7
83636503,7
83642251,7
83644497,7
83646981,7
83648574,7
83652174,7
83656894,7
83659316,8
83660931,7
83662396,7
83669049,8
83671253,7
83672768,7
83676604,7
83683380,7
83693443,7
83693856,7
83694655,7
83696713,7
83697617,7
83700647,7
83711242,7
83711449,7
83711920,7
83714314,7
83717523,7
83721109,7
83722634,7
83723975,7
83724839,7
83727151,8
83728000,7
83729312,7
83731121,7
83733651,7
83734523,7
83737893,7
83741779,7
83746474,7
83746548,7
83747675,7
83748846,7
83749703,7
83750739,7
83750844,7
83756349,7
83758136,7
83761494,7
83766754,7
83769949,7
83769968,7
83770607,7
83771087,7
83772726,7
83776293,7
83786614,7
83792139,8
83793654,7
83801008,7
83802304,7
83804172,7
83805280,7
83811116,7
83813129,7
83814644,7
83815289,8
83818278,7
83827725,7
83831808,7
83841201,7
83842370,7
83843223,7
83843396,7
83844792,7
83844968,7
83846694,7
83852159,7
83853129,7
83853808,7
83854000,7
83855264,7
83856708,7
83868161,7
83874546,7
83881164,7
83882783,7
83883661,7
83887779,7
83889015,7
83890959,7
83894061,7
83900144,7
83903046,8
83904510,7
83908033,7
83909483,7
83910165,8
83915415,7
83917322,7
83922460,7
83922873,7
83928602,7
83928844,7
83933446,7
83934271,7
83937964,7
83942132,8
83943479,7
83946878,7
83950019,7
83954889,7
83955617,7
83958523,7
83963066,7
83965884,7
83967374,7
83969231,7
83969877,7
83971099,7
83976872,7
83977184,7
83978923,7
83981555,7
83981752,7
83982161,7
83983600,7
83984050,7
83985375,7
83985380,7
83994441,7
83995432,7
83997699,7
84001086,7
84001782,7
84009114,7
84011316,7
84012874,7
84019514,7
84020723,8
84029823,7
84030951,7
84031097,7
84040486,7
84042730,7
84045822,7
84047026,7
84047868,7
84052957,7
84053091,7
84053437,8
84056028,7
84060981,7
84061248,7
84062840,7
84064262,7
84064515,7
84064665,7
84069335,8
84070748,7
84071490,7
84076425,7
84079977,7
84083041,7
84085939,7
84090661,7
84092661,7
84101065,7
84101544,7
84103249,7
84103563,8
84107367,7
84108780,7
84119597,7
84133703,7
84134403,7
84138347,7
84138826,7
84153240,7
84159680,7
84162658,7
84164576,7
84168917,7
84170505,8
84174760,7
84175183,7
84178713,7
84179389,7
84185525,7
84187125,7
84193215,7
84194774,7
84195070,7
84197139,7
84201704,7
84202682,7
84203128,7
84209909,8
84210701,7
84211245,7
84214442,7
84214948,7
84216041,7
84217438,7
84224730,8
84226766,7
84232865,8
84233632,7
84234547,7
84241419,7
84241832,7
84248267,7
84253220,7
84253647,7
84257276,8
84259838,7
84260497,7
84260647,7
84260658,7
84263294,7
84264882,7
84268763,7
84270588,7
84271485,7
84271635,7
84271972,7
84277175,7
84279173,7
84279223,7
84281368,7
84284821,7
84286474,7
84287575,7
84288839,7
84293759,7
84295727,7
84314928,7
84315832,7
84318574,8
84319500,7
84323740,8
84325565,7
84326470,7
84327404,8
84330416,8
84333602,7
84334398,7
84335307,7
84336832,7
84339446,7
84340041,7
84340355,7
84341236,7
84343155,7
84344119,7
84348494,7
84357244,7
84361334,7
84368626,7
84368907,7
84374281,7
84375490,7
84387232,7
84391755,7
84394168,7
84397346,7
84398536,7
84403713,7
84404873,7
84410124,7
84414844,7
84415397,7
84415700,7
84416339,7
84421656,7
84422059,9
84423284,7
84427524,7
84428494,7
84433743,7
84433914,7
84435392,7
84435898,7
84437587,9
84438849,8
84446194,7
84446489,7
84446502,7
84446999,7
84453293,7
84460880,7
84464540,7
84467054,7
84469683,7
84475350,7
84476169,7
84478336,8
84478453,7
84482516,7
84483323,7
84483719,7
84485923,7
84487336,8
84490617,7
84492217,7
84492812,7
84494618,7
84494810,7
84495211,7
84508770,7
84515138,9
84517553,7
84518326,7
84522350,7
84526106,7
84528340,7
84528714,7
84530990,7
84534876,7
84535728,7
84536459,7
84536531,7
84536536,7
84536857,7
84538094,7
84542650,7
84550368,7
84553976,7
84555314,7
84557257,7
84558670,7
84561800,7
84571313,7
84571656,7
84571669,7
84577657,7
84586615,7
84588304,7
84591721,7
84591787,7
84595221,7
84595268,7
84596685,7
84597273,7
84599887,7
84604684,7
84605054,7
84605610,7
84607006,7
84607788,7
84609580,7
84611079,7
84612784,7
84613300,7
84633184,7
84633527,8
84636185,7
84641839,7
84643180,7
84643784,7
84645247,7
84645405,7
84653894,7
84656839,7
84658336,7
84658573,7
84659582,7
84660336,7
84663030,7
84664927,7
84666829,7
84670694,7
84671147,7
84675110,7
84677642,7
84679069,7
84681612,7
84683437,7
84686529,7
84689715,7
84689923,7
84692621,7
84693163,7
84695677,7
84696365,7
84696735,7
84705301,7
84706072,7
84708248,7
84710267,7
84710895,7
84710970,7
84711837,7
84716034,7
84717381,7
84717689,7
84719440,7
84720970,7
84721579,7
84724021,7
84724207,7
84729603,7
84732404,7
84735205,7
84736346,7
84739445,7
84749472,8
84750986,7
84759693,7
84760224,7
84761282,8
84762933,7
84763300,7
84765598,7
84765975,8
84771208,7
84771511,7
84772058,7
84775442,7
84779771,7
84780620,7
84781969,7
84782124,7
84787166,7
84787610,8
84788664,7
84795855,7
84796921,7
84798727,7
84799652,8
84804712,7
84806947,7
84808139,7
84808610,7
84810905,7
84813109,7
84813277,7
84822219,7
84827919,7
84829331,7
84829881,7
84832970,7
84833524,7
84837923,7
84838923,7
84844056,7
84844833,7
84845334,8
84846025,8
84846421,7
84849659,8
84855321,7
84856749,7
84861366,7
84864166,7
84868485,7
84868804,7
84871073,7
84877857,7
84879210,7
84885397,7
84885554,7
84886074,7
84886158,7
84890248,7
84892565,7
84892942,7
84895521,7
84897266,7
84902219,8
84904987,7
84906179,7
84908997,7
84909777,7
84910403,7
84911295,7
84916344,7
84917280,7
84917493,8
84918587,7
84922986,7
84932719,7
84933417,7
84934108,7
84934991,8
84942920,7
84945842,7
84950039,7
84964398,7
84964508,7
84965925,7
84968818,7
84971390,7
84972332,7
84975611,7
84977992,7
84980104,7
84980598,7
84981945,7
84982022,7
84985550,7
84987138,7
84993203,8
84993437,7
84993936,7
84995833,7
84997246,7
85003069,8
85005449,7
85006688,7
85008092,7
85008117,7
85008651,7
85012184,7
85014128,7
85019476,7
85020637,7
85026566,7
85027380,7
85027934,7
85030735,8
85032907,7
85035362,7
85037423,7
85038492,7
85040831,7
85041773,7
85042169,7
85042867,7
85043632,7
85046861,7
85048705,7
85049789,7
85052744,7
85054949,7
85055097,7
85055510,8
85057367,7
85061631,7
85063197,7
85066500,7
85066516,7
85071475,8
85085099,7
85086116,7
85088325,7
85088807,7
85094474,7
85096895,7
85096900,7
85097502,7
85098411,8
85103527,7
85104189,7
85107504,7
85107823,7
85109851,7
85110734,7
85115261,7
85115747,7
85119788,7
85131226,9
85140914,8
85141168,7
85143027,7
85144576,7
85145711,7
85154482,7
85155327,7
85156435,7
85162502,7
85163048,7
85168164,7
85169980,8
85170328,7
85174059,7
85174664,7
85179292,7
85180754,7
85181059,7
85181654,7
85182371,7
85185182,7
85186566,8
85186741,7
85187005,7
85188845,7
85190051,7
85201286,8
85202855,7
85205786,7
85210084,7
85211365,7
85212504,7
85217328,7
85217724,7
85218383,7
85223022,7
85225272,7
85227049,7
85227992,7
85232187,7
85232439,7
85234408,9
85235598,7
85236097,7
85244040,7
85244301,7
85244494,7
85244540,7
85245336,7
85250438,7
85252124,7
85252414,7
85256061,7
85257357,7
85258954,7
85259196,7
85259675,7
85259802,7
85261217,7
85263661,7
85264714,7
85265158,7
85265541,7
85266483,7
85267703,7
85269646,7
85273481,7
85274248,7
85275323,7
85277595,7
85278504,7
85279614,7
85280068,7
85282116,7
85282744,8
85283560,7
85284560,7
85286882,7
85289183,7
85292326,7
85292780,7
85295325,7
85295495,7
85296105,7
85299886,7
85307649,7
85308870,7
85312776,7
85313371,7
85319879,7
85324180,7
85326998,7
85327597,7
85330958,7
85332450,7
85332776,7
85344867,7
85344907,7
85349383,7
85351150,7
85353396,7
85356322,7
85356532,8
85359962,7
85360562,7
85361555,7
85364831,7
85364956,7
85370295,7
85383684,7
85394314,7
85394794,7
85397828,7
85398224,7
85398629,7
85403463,7
85403726,7
85404180,8
85406048,7
85406441,7
85411557,8
85413414,7
85416609,7
85418624,7
85419001,7
85419931,7
85422229,7
85422601,7
85423997,7
85425916,8
85435201,7
85439228,7
85439879,7
85440729,7
85441029,7
85441521,7
85449038,7
85449628,7
85450345,9
85454861,7
85457529,7
85462367,7
85469911,7
85470087,7
85474050,7
85474706,7
85476173,7
85477557,7
85480745,7
85481595,7
85482003,7
85483513,7
85484938,7
85486969,7
85491883,7
85494130,7
85497149,7
85502321,7
85503517,7
85504997,7
85506062,8
85507369,7
85510953,7
85516001,7
85518573,7
85519475,7
85520070,8
85529278,7
85529325,7
85529532,7
85529678,7
85530295,7
85532842,7
85533998,7
85536306,7
85541043,7
85541412,7
85542884,7
85543192,7
85546164,7
85546646,7
85548807,7
85549496,7
85550532,7
85551768,7
85554443,7
85554705,7
85560028,8
85561915,7
85569678,8
85570603,8
85578535,7
85579090,7
85580629,7
85581627,7
85589755,7
85590069,7
85597370,7
85597556,7
85600053,7
85605426,8
85609773,7
85610379,7
85611249,7
85613521,7
85613588,7
85614547,7
85615876,7
85616109,7
85616737,7
85618710,7
85624010,7
85624969,7
85625096,7
85627864,8
85630786,7
85634409,7
85642057,7
85642258,7
85644671,7
85647093,7
85651349,8
85653583,7
85655259,7
85657812,7
85660056,7
85662378,7
85662771,7
85663337,8
85663595,7
85664448,7
85669744,7
85670815,7
85671993,8
85672171,7
85673759,8
85676451,7
85685174,7
85688556,7
85696303,7
85699018,7
85699156,7
85699407,7
85702890,8
85704662,7
85717276,7
85721292,7
85724316,8
85725736,7
85726842,7
85728181,7
85728681,7
85731339,7
85732248,7
85736780,7
85738120,8
85742190,7
85747197,7
85748735,7
85748907,7
85753472,7
85755325,7
85756155,7
85772331,8
85773036,7
85775485,7
85778143,8
85782753,7
85783584,7
85786238,7
85786304,7
85789028,7
85790251,7
85794945,7
85801006,7
85801635,7
85808276,7
85808857,7
85812944,8
85813600,7
85815816,7
85820667,7
85822361,7
85824860,8
85832028,7
85842123,7
85846879,7
85847727,7
85849547,7
85850402,7
85852523,7
85855375,8
85858050,7
85861189,7
85861585,7
85862098,7
85862803,7
85864511,7
85873187,7
85873721,7
85877408,7
85881860,8
85884536,7
85888717,7
85893512,7
85895810,7
85900151,7
85904215,8
85908851,7
85909760,7
85909818,7
85911852,7
85912852,7
85914613,7
85914615,7
85915723,8
85916433,7
85923322,8
85924849,7
85929117,7
85929455,7
85934165,7
85943568,7
85951239,7
85957995,7
85960447,7
85962527,7
85966767,7
85975455,7
85976050,7
85981986,9
85986383,7
85989000,7
85989013,7
85989110,7
85990747,7
85992384,7
85995970,7
86000205,7
86001618,7
86002510,7
86002859,7
86007037,7
86007783,7
86011852,7
86013319,7
86014077,7
86018842,8
86021510,7
86021818,7
86025583,7
86026562,7
86027418,7
86029167,7
86030524,7
86039563,7
86043702,7
86044932,7
86048108,7
86051636,7
86054571,7
86058012,7
86058417,7
86059830,7
86068287,7
86090251,7
86090450,7
86091080,7
86093098,8
86094058,7
86095615,7
86099260,7
86100450,7
86102885,7
86104706,7
86108627,7
86110614,7
86111042,7
86112822,7
86120939,8
86122101,8
86123437,7
86130128,7
86135373,8
86145270,7
86153772,7
86154080,7
86156153,7
86158012,7
86165248,7
86165820,7
86166207,7
86171117,7
86174324,7
86175300,7
86176628,7
86176694,7
86182515,7
86182551,8
86182592,7
86187069,7
86198962,7
86201513,7
86204491,7
86209057,7
86210083,7
86212630,7
86216595,7
86218724,7
86219722,7
86219758,7
86222917,7
86230429,7
86234299,7
86235018,7
86237440,7
86242892,7
86243288,7
86245606,7
86247840,7
86250925,8
86252750,7
86253331,7
86253692,7
86254896,7
86259025,8
86263333,7
86269991,7
86276144,8
86277919,7
86278320,7
86279838,7
86283058,7
86283066,7
86285556,7
86288278,7
86288334,7
86289199,7
86290662,7
86294375,7
86294572,7
86296535,7
86298992,7
86299832,7
86303080,7
86304130,7
86307198,7
86307680,7
86310020,8
86311494,7
86312942,7
86314143,7
86314714,7
86322259,7
86322309,7
86326427,7
86327840,8
86330746,7
86331470,7
86332335,7
86335794,7
86336293,7
86338849,7
86339378,7
86339755,7
86339912,7
86339982,7
86344688,7
86347456,7
86349202,7
86350737,7
86356823,7
86359926,7
86361013,7
86362121,7
86362325,7
86362601,8
86363121,7
86365455,7
86366868,7
86367777,7
86377560,7
86385292,8
86385543,7
86393228,7
86397126,7
86397510,7
86398035,7
86401429,7
86402433,7
86407358,7
86409299,7
86409433,7
86410061,7
86411369,7
86415228,7
86420158,7
86431260,7
86438614,7
86442491,7
86452637,7
86457786,7
86458945,7
86459290,7
86460995,7
86461337,7
86468535,7
86468752,7
86481791,7
86485326,7
86485588,7
86488177,7
86498919,7
86499188,7
86504304,7
86504658,7
86504966,7
86506861,7
86509228,7
86510670,7
86512510,7
86522231,7
86523137,7
86535554,7
86535857,7
86536337,7
86537926,7
86538885,7
86539642,7
86543250,7
86550839,7
86555797,7
86558560,7
86562237,7
86564432,7
86566943,7
86567605,7
86572836,7
86575031,7
86580473,7
86581356,7
86582253,7
86583148,7
86584870,7
86585050,8
86587019,7
86589067,7
86600681,7
86600869,7
86602366,7
86603103,7
86603253,7
86608189,7
86608739,7
86610168,7
86613166,7
86613399,8
86614987,7
86620873,8
86625387,8
86630266,7
86633182,7
86639464,7
86639781,7
86645950,7
86650606,7
86652477,7
86653428,7
86659331,7
86662538,7
86663374,7
86670256,7
86671181,7
86672207,7
86672348,7
86673505,7
86674491,7
86675299,7
86676117,7
86677009,7
86678096,7
86678230,7
86679618,8
86679921,7
86680981,7
86682336,7
86687942,7
86688733,7
86691723,7
86693720,7
86694264,7
86700785,7
86710424,7
86711052,7
86712450,7
86712640,7
86714645,7
86716941,7
86720993,7
86722436,7
86727646,7
86730143,7
86736278,7
86740159,7
86741102,8
86746604,7
86749252,7
86759835,7
86760660,7
86760667,7
86766570,7
86768205,7
86769247,7
86777685,7
86777762,7
86783979,7
86784199,7
86790102,7
86790896,7
86791024,7
86795595,7
86802383,7
86804173,7
86805916,7
86807197,7
86808111,7
86812189,7
86812452,7
86815885,7
86823471,7
86824698,7
86828691,7
86829005,7
86829738,7
86832814,7
86834311,7
86834969,7
86843123,7
86843802,7
86845536,7
86847817,7
86848531,7
86849813,7
86851830,7
86854449,7
86855032,7
86858623,7
86859829,7
86861921,7
86862976,7
86865785,7
86865962,7
86870184,7
86873465,7
86873742,7
86874706,7
86875753,7
86876753,7
86878058,7
86879421,7
86879596,7
86881301,7
86883298,7
86885715,7
86886041,7
86890668,7
86892738,7
86894640,9
86896748,7
86899955,7
86904790,7
86905261,7
86906111,7
86912606,7
86914054,7
86918721,7
86922185,7
86922911,7
86923164,7
86924627,7
86925586,7
86925982,7
86929779,7
86929906,7
86930102,8
86930405,8
86939575,7
86939863,7
86941820,7
86942393,7
86942780,7
86943103,7
86945101,7
86947598,7
86948029,7
86951854,7
86957574,8
86958373,7
86959141,7
86960589,7
86962805,7
86963352,7
86970288,7
86977086,7
86979487,7
86980209,7
86982193,8
86985359,7
86985503,7
86985685,7
86986645,7
86990763,7
86990846,7
86991267,7
86991636,7
86992972,7
86994620,7
86994800,8
86995799,7
86999808,7
87001638,7
87004164,7
87004218,8
87008124,7
87011741,7
87017030,7
87017536,7
87018433,7
87018932,8
87025444,8
87031267,7
87033291,7
87038231,7
87039037,7
87045458,7
87045626,7
87047451,7
87051740,8
87054635,7
87054652,7
87058156,7
87062224,7
87062651,7
87065448,7
87073048,7
87077364,7
87081991,7
87083293,7
87083773,7
87087407,7
87087786,7
87090587,7
87091067,7
87092405,7
87095173,7
87097080,7
87099125,7
87101700,7
87102742,7
87110078,7
87110706,7
87115979,7
87116202,7
87117144,7
87120174,7
87120500,7
87122294,7
87122671,7
87125009,7
87125851,7
87127794,7
87128202,7
87129132,7
87129480,7
87130516,7
87141742,7
87145114,7
87146452,7
87146630,7
87150012,7
87150279,7
87151446,7
87152233,7
87152718,7
87159642,7
87161441,7
87162542,7
87163058,7
87163630,7
87166414,7
87168232,7
87168527,8
87169553,7
87174917,7
87175605,7
87179637,8
87181057,7
87182708,7
87183734,7
87186177,7
87189757,7
87190899,7
87191733,7
87193067,7
87194326,7
87196943,7
87197269,7
87198536,7
87198884,7
87200200,7
87200339,7
87201164,7
87204268,7
87206177,7
87212023,7
87213368,7
87218955,8
87223387,7
87232440,7
87241491,7
87242609,7
87243332,7
87248448,7
87249282,7
87249786,7
87254221,7
87257260,8
87260186,7
87262376,7
87267231,8
87270891,7
87271491,7
87272812,7
87273196,8
87275005,7
87277813,7
87277873,7
87279748,7
87281507,7
87283671,7
87284496,7
87289811,7
87295272,7
87295930,7
87302174,7
87304992,7
87307543,7
87308719,7
87309040,7
87310218,7
87314851,7
87317426,7
87317672,7
87319232,7
87319277,7
87320820,7
87321523,7
87322895,7
87326058,7
87326772,8
87327999,7
87328714,7
87333235,7
87333441,7
87334603,7
87336672,7
87336901,7
87340745,7
87345001,7
87345287,8
87355398,7
87359852,7
87362441,7
87363944,7
87365467,7
87370456,7
87375467,7
87375776,8
87376268,7
87378943,7
87380290,7
87382763,7
87385385,7
87386371,7
87388685,7
87389931,7
87392679,7
87392932,7
87393522,7
87399494,7
87406542,7
87410119,7
87410573,7
87412674,7
87413844,7
87414087,7
87416279,7
87419219,7
87419488,7
87420548,7
87423016,7
87425091,7
87429579,7
87430711,7
87430797,7
87433369,7
87434025,7
87439754,7
87446446,7
87447501,7
87449298,7
87450202,7
87455508,7
87460981,7
87462853,7
87464800,7
87467263,7
87470331,8
87472698,7
87473865,7
87474212,7
87474268,7
87475917,7
87476962,7
87477742,7
87479510,7
87482211,7
87482921,7
87487198,7
87488147,7
87491815,7
87492190,7
87495741,7
87498730,7
87499639,7
87500431,7
87502743,7
87504904,7
87506746,7
87508538,8
87508626,7
87512590,7
87518588,7
87522848,8
87523983,7
87525654,7
87528247,7
87529947,7
87536408,7
87537378,7
87537851,7
87539585,9
87541573,8
87542379,7
87543979,7
87544056,7
87545804,7
87551189,7
87552838,7
87553466,7
87553744,7
87558750,7
87562278,7
87562957,7
87563866,8
87566792,7
87567984,8
87570053,7
87573065,8
87573379,7
87576204,7
87576942,7
87576996,7
87578249,7
87579795,7
87581193,7
87583100,7
87584845,7
87586283,7
87586691,8
87587342,7
87590987,7
87591133,8
87591761,7
87592458,7
87593100,7
87594257,7
87608129,7
87614704,7
87616270,9
87619813,7
87623118,7
87627311,7
87627475,7
87628623,7
87632576,7
87634123,8
87638167,7
87640675,7
87641281,7
87641335,7
87644753,7
87648809,7
87653373,7
87659298,7
87664590,7
87665153,8
87665666,8
87666626,7
87667358,8
87669552,7
87669653,7
87674886,7
87677758,7
87679463,7
87681068,7
87681593,7
87684519,7
87687125,7
87689245,7
87691147,7
87692089,7
87693166,7
87698575,7
87699701,7
87705120,7
87706874,7
87707078,7
87711318,7
87711381,7
87712543,7
87712564,8
87712631,7
87713023,7
87714864,7
87716804,7
87718066,7
87719963,7
87727080,7
87730359,7
87730390,7
87730536,7
87730720,7
87732786,7
87734451,7
87735780,7
87735890,8
87738658,7
87739171,7
87739701,7
87740626,7
87742671,7
87745832,7
87746119,7
87746465,7
87746775,7
87747577,7
87749142,7
87750763,7
87753260,7
87755436,7
87756761,7
87757028,7
87757837,7
87759192,7
87767871,7
87773385,7
87774081,8
87779932,7
87784291,7
87785159,7
87790438,7
87790635,7
87797374,7
87797428,7
87798812,7
87799325,7
87801747,8
87804441,8
87806240,7
87806795,7
87811136,7
87811609,7
87814644,7
87818403,7
87821205,8
87826811,7
87826899,7
87829533,7
87830029,7
87830838,7
87831250,7
87831981,7
87834176,7
87834178,7
87834853,7
87835352,7
87835990,7
87837629,7
87839224,7
87844927,7
87846340,7
87850004,7
87850463,7
87852405,8
87855253,7
87855989,7
87858486,7
87860784,7
87861002,7
87863281,7
87865855,7
87867886,7
87868333,7
87868656,7
87868762,7
87870854,7
87871976,8
87873276,7
87873360,7
87874377,7
87875807,7
87880748,7
87881646,7
87882201,7
87884886,7
87885544,7
87888375,7
87891680,7
87892184,8
87895290,7
87902582,7
87907252,7
87908593,7
87908649,7
87909199,7
87920350,7
87922959,7
87925006,7
87937467,7
87937771,7
87945027,7
87950316,7
87952996,7
87957557,7
87959262,7
87972201,7
87976205,7
87983028,8
87985525,7
87986664,7
87988662,8
87988739,7
87992519,7
87993609,7
87993855,7
87995047,7
87997923,7
88003644,7
88006252,8
88010266,7
88011662,7
88012938,7
88019378,7
88019556,8
88020762,7
88027073,7
88031137,7
88036239,7
88059366,7
88059461,7
88062788,7
88064414,7
88064701,7
88072296,7
88073731,7
88084097,7
88085505,7
88086210,7
88097510,7
88107702,7
88108229,7
88108552,7
88108728,7
88108756,7
88114247,7
88115022,7
88115418,7
88119536,7
88122375,7
88124050,7
88125315,7
88130599,7
88130918,7
88130920,7
88131373,7
88132433,7
88133417,7
88133846,7
88134834,7
88137655,7
88138360,7
88141627,7
88142759,7
88142939,7
88143335,7
88143808,7
88145009,7
88145997,7
88147399,7
88148369,7
88150125,7
88150949,8
88153194,7
88156743,7
88159923,8
88163087,7
88163679,7
88166846,8
88176704,7
88182362,7
88183175,7
88188745,7
88194969,7
88196384,7
88205427,7
88207897,7
88211927,7
88218598,7
88218825,7
88221284,7
88222795,7
88224208,8
88225901,7
88228398,7
88232015,7
88234282,7
88243195,7
88249731,8
88250453,7
88251194,8
88252607,7
88254413,7
88255104,7
88257655,7
88259344,8
88263108,7
88268018,7
88270855,8
88273530,7
88274326,7
88279128,7
88280468,7
88281594,7
88289634,7
88289814,7
88290840,7
88294708,7
88294887,7
88296223,7
88300943,7
88302157,7
88313223,7
88316004,7
88317092,7
88317401,7
88319568,7
88322780,7
88326717,7
88330081,7
88330990,7
88331682,7
88332182,8
88338401,7
88338476,7
88339814,7
88344787,7
88346621,7
88347467,8
88349660,7
88350748,7
88351673,8
88352263,7
88352500,7
88357815,7
88365640,7
88377542,7
88381902,7
88382531,7
88384903,7
88385531,7
88387422,7
88387671,7
88388801,7
88391797,7
88400923,7
88402511,7
88403399,7
88412965,7
88415514,7
88417763,7
88418071,7
88422026,9
88429149,7
88435544,7
88440497,7
88441456,7
88441927,7
88442752,7
88449264,7
88451206,7
88451761,7
88453831,7
88460679,7
88462946,7
88463899,7
88464941,7
88469486,7
88474007,7
